Stress Score,Transcription Factors,Male Score,Female Score
,Cdip1,,
,Rhox13,,
,Mecp2,,
,Foxr2,,
,Gm6710,,
,Irx5,,
,Glis3,,
,Arid4a,,
,Thap11,,
,Zfp407,,
,Nfya,,
,Prrx2,,
,Zfp712,,
,Atf6b,,
,Zfp991,,
,Zfp758,,
,Zfp57,,
,Tcf25,,
,Tax1bp1,,
,Khsrp,,
,Zfp318,,
,Zfp207,,
,Plek,,
,Yeats4,,
,Nme2,,
,Hif1a,,
,Maf1,,
,Son,,
,Cebpz,,
,Epas1,,
,Setbp1,,
,Zfp511,,
,Cpeb1,,
,Carf,,
,Ahctf1,,
,Blzf1,,
,Mllt10,,
,Myef2,,
,Gabpb1,,
,Rbck1,,
,Zgpat,,
,Xpa,,
,Casz1,,
,Zfp326,,
,Cnbp,,
,Tmf1,,
,Dmrtc1a,,
,Plscr1,,
,Ltf,,
,Crebl2,,
,Gpbp1,,
,Gpbp1l1,,
,Zfp395,,
,Fam170a,,
,Thyn1,,
,Rfxank,,
,Cc2d1a,,
,Zfp280c,,
,Tfb1m,,
,Capn15,,
,Bclaf1,,
,Parp12,,
,Zfp280d,,
,Gabpb2,,
,Phb,,
,Zfp503,,
,L3mbtl3,,
,Akna,,
,Ciz1,,
,Zfp750,,
,Smarcal1,,
,Znfx1,,
,Zfp609,,
,Tet2,,
,Nfrkb,,
,Mideas,,
,Pura,,
,Nkrf,,
,Zfp488,,
,Preb,,
,Spz1,,
,Crebrf,,
,Purg,,
,Zfp280b,,
,Tcf19,,
,Zfp608,,
,Adnp2,,
,Gon4l,,
,Phtf1,,
,Rag1,,
,Zfp706,,
,D630045J12Rik,,
,Lyar,,
,Prdm11,,
,Purb,,
